1935,912
1936,917
1937,946
1938,987
1939,990
1940,1027
1941,1309
1942,1494
1943,1541
1944,1575
1945,1585
1946,1635
1947,1462
1948,1514
1949,1430
1950,1395
1951,1365
1952,1312
1953,1284
1954,1275
1955,1181
1956,1100
1957,915
1958,754
1959,581
1960,500
1961,449
1962,395
1963,357
1964,342
1965,326
1966,288
1967,264
1968,237
1969,214
1970,193
1971,176
1972,156
1973,134
1974,138
1975,116
1976,103
1977,103
1978,126
1979,111
1980,101
1981,86
1982,64
1983,65
1984,54
1985,72
1986,75
1987,78
1988,84
1989,94
1990,97
1991,100
1992,103
1993,114
1994,123
1995,114
1996,123
1997,138
1998,135
1999,139
2000,142
2001,155
2002,175
2003,167
2004,171
2005,164
2006,156
2007,162
2008,164
2009,173
2010,169
2011,171
2012,172
2013,165
2014,157
2015,171
2016,168
2017,170
2018,177
2019,176
2020,44
